[0m[1m[33mwarning[0m[0m[1m: methods `register_endpoint` and `set_last_endpoint` are never used[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/dht/node_failure_tracker.rs:217:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl MockDhtClient {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn register_endpoint([0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m233[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn set_last_endpoint(&self, node_id: NodeId, endpoint: String) {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m

[1m[33mwarning[0m[1m:[0m `saorsa-core` (lib test) generated 1 warning
[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.24s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/saorsa_core-839cf94128124b59)

running 671 tests
test messaging::webrtc::tests::multi_party_tests::tests::test_participant_management_in_session ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_recording_consent_management ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::multi_party_tests::tests::test_sfu_architecture_large_group ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_combined_dht_and_hole_punching ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_connection_failure_handling ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_coordinator_hole_punching ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_dht_based_peer_discovery ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::multi_party_tests::tests::test_multi_party_call_serialization ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_recording_consent_serialization ... ok
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_quic_connection_establishment ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_quic_configuration_validation ... ok
test messaging::webrtc_quic_bridge::tests::test_bridge_config_default ... ok
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_quic_endpoint_validation ... ok
test messaging::webrtc::tests::quic_connectivity_tests::tests::test_signaling_message_routing ... ok
test messaging::webrtc_quic_bridge::tests::test_peer_state ... ok
test messaging::webrtc_quic_bridge::tests::test_jitter_buffer ... ok
test messaging::webrtc_quic_bridge::tests::test_rtp_packet_serialization ... ok
test messaging::webrtc_quic_bridge::tests::test_stream_type_priority ... ok
test mock_dht::tests::test_mock_dht_basic_operations ... ok
test mock_dht::tests::test_mock_dht_clear ... ok
test monotonic_counter::tests::test_batch_updates ... ok
test monotonic_counter::tests::test_old_sequence_cleanup ... ok
test monotonic_counter::tests::test_sequence_validation ... ok
test monotonic_counter::tests::test_statistics ... ok
test monotonic_counter::tests::test_persistence ... ok
test network::tests::test_connection_status_variants ... ok
test network::tests::test_dht_config_default ... ok
test network::tests::test_dht_access ... ok
test network::tests::test_event_subscription ... ok
test network::tests::test_health_check ... ok
test network::tests::test_mcp_server_access ... ok
test network::tests::test_network_event_variants ... ok
test network::tests::test_node_builder ... ok
test network::tests::test_node_config_access ... ok
test network::tests::test_node_config_default ... ok
test network::tests::test_node_creation ... ok
test network::tests::test_node_creation_without_peer_id ... ok
test network::tests::test_bootstrap_peers ... ok
test network::tests::test_node_lifecycle ... ok
test network::tests::test_peer_connection ... ok
test network::tests::test_peer_info_structure ... ok
test network::tests::test_production_mode_disabled ... ok
test network::tests::test_node_uptime ... ok
test network::tests::test_security_config_default ... ok
test network::tests::test_serialization ... ok
test network::tests::test_trust_level_variants ... ok
test peer_record::tests::test_dht_record_creation_and_signing ... ok
test peer_record::tests::test_nat_type_hole_punching ... ok
test peer_record::tests::test_peer_endpoint_creation ... ok
test peer_record::tests::test_signature_cache ... ok
test peer_record::tests::test_user_id_generation ... ok
test peer_record::tests::test_validation_limits ... ok
test persistent_state::tests::test_basic_operations ... ok
test persistent_state::tests::test_batch_update ... ok
test persistent_state::tests::test_checkpoint ... ok
test persistent_state::tests::test_crash_recovery ... ok
test persistent_state::tests::test_integrity_verification ... ok
test placement::algorithms::tests::test_diversity_factor_calculation ... ok
test placement::algorithms::tests::test_diversity_validation ... ok
test placement::algorithms::tests::test_efraimidis_spirakis_sampling ... ok
test placement::algorithms::tests::test_weight_calculation ... ok
test placement::dht_records::tests::test_data_pointer_creation ... ok
test placement::dht_records::tests::test_data_pointer_operations ... ok
test placement::dht_records::tests::test_dht_record_builder ... ok
test placement::dht_records::tests::test_dht_record_proof_of_work ... ok
test placement::dht_records::tests::test_dht_record_serialization ... ok
test placement::dht_records::tests::test_group_beacon_creation ... ok
test placement::dht_records::tests::test_node_ad_creation ... ok
test placement::dht_records::tests::test_node_ad_validation ... ok
test placement::dht_records::tests::test_node_capabilities_creation ... ok
test placement::dht_records::tests::test_node_capabilities_validation ... ok
test placement::dht_records::tests::test_os_signature ... ok
test placement::dht_records::tests::test_record_size_limit ... ok
test placement::dht_records::tests::test_register_pointer_creation ... ok
test placement::dht_records::tests::test_register_pointer_version_update ... ok
test placement::errors::tests::test_category_priority ... ok
test placement::errors::tests::test_error_categories ... ok
test placement::errors::tests::test_error_context ... ok
test placement::errors::tests::test_error_messages ... ok
test placement::errors::tests::test_error_retryability ... ok
test placement::errors::tests::test_error_severity ... ok
test placement::orchestrator::tests::test_audit_status ... ok
test placement::orchestrator::tests::test_placement_orchestrator_creation ... ignored
test placement::orchestrator::tests::test_shard_info ... ok
test placement::traits::tests::test_node_performance_metrics_validation ... ok
test placement::traits::tests::test_overall_score_calculation ... ok
test placement::traits::tests::test_remaining_capacity_calculation ... ok
test placement::traits::tests::test_storage_suitability ... ok
test placement::types::tests::test_byzantine_tolerance ... ok
test placement::types::tests::test_geographic_location ... ok
test placement::types::tests::test_network_region_from_coordinates ... ok
test placement::types::tests::test_optimization_weights ... ok
test placement::types::tests::test_placement_decision ... ok
test placement::types::tests::test_placement_metrics ... ok
test placement::types::tests::test_replication_factor_validation ... ok
test production::tests::test_bandwidth_tracker_creation ... ok
test production::tests::test_bandwidth_tracker_window_reset ... ok
test production::tests::test_bandwidth_tracking ... ok
test production::tests::test_bandwidth_tracking_multiple_records ... ok
test network::tests::test_remote_mcp_operations ... ok
test production::tests::test_cleanup_resources ... ok
test production::tests::test_connection_acquisition ... ok
test production::tests::test_connection_acquisition_during_shutdown ... ok
test production::tests::test_connection_guard_drop ... ok
test production::tests::test_dht_metrics_default ... ok
test production::tests::test_graceful_shutdown ... ok
test production::tests::test_bandwidth_tracking_rate_calculation ... ok
test production::tests::test_health_check_bandwidth_warning ... ok
test production::tests::test_health_check_connection_warning ... ok
test production::tests::test_health_check_memory_limit_exceeded ... ok
test production::tests::test_health_check_success ... ok
test production::tests::test_latency_stats_default ... ok
test production::tests::test_manager_bandwidth_recording ... ok
test production::tests::test_mcp_metrics_default ... ok
test production::tests::test_metrics_collection ... ok
test production::tests::test_production_config_default ... ok
test production::tests::test_rate_limit_config_default ... ok
test production::tests::test_rate_limiter_creation ... ok
test production::tests::test_rate_limiter_expiration ... ok
test network::tests::test_message_sending ... ok
test production::tests::test_rate_limiter_token_exhaustion ... ok
test production::tests::test_rate_limiting_dht_operations ... ok
test production::tests::test_rate_limiting_different_peers ... ok
test production::tests::test_rate_limiting_mcp_operations ... ok
test production::tests::test_rate_limiting_message_operations ... ok
test production::tests::test_rate_limiting_unknown_operation ... ok
test production::tests::test_resource_manager_cloning ... ok
test production::tests::test_resource_manager_creation ... ok
test production::tests::test_resource_metrics_structure ... ok
test identity::encryption::tests::test_device_password_encryption ... ok
test production::tests::test_start_with_disabled_features ... ok
test production::tests::test_graceful_shutdown_with_connections ... ok
test quantum_crypto::ant_quic_integration::tests::test_hybrid_kem_roundtrip ... ok
test identity::encryption::tests::test_encryption_produces_unique_nonces ... ok
test quantum_crypto::ant_quic_integration::tests::test_ml_kem_roundtrip ... ok
test quantum_crypto::ant_quic_integration::tests::test_pqc_config_creation ... ok
test quantum_crypto::ant_quic_integration::tests::test_pqc_memory_pool_creation ... ok
test quantum_crypto::tests::test_algorithm_negotiation ... ok
test quantum_crypto::tests::test_saorsa_pqc_availability ... ok
test quantum_crypto::types::tests::test_peer_id_display ... ok
test quantum_crypto::types::tests::test_sensitive_debug ... ok
test secure_memory::tests::test_global_pool ... ok
test secure_memory::tests::test_secure_memory_basic ... ok
test secure_memory::tests::test_secure_memory_constant_time_comparison ... ok
test secure_memory::tests::test_secure_memory_pool ... ok
test secure_memory::tests::test_secure_string ... ok
test secure_memory::tests::test_secure_vec ... ok
test security::tests::test_add_and_remove_node ... ok
test security::tests::test_asn_and_country_tracking ... ok
test security::tests::test_can_accept_node_basic ... ok
test security::tests::test_diversity_limits_enforcement ... ok
test security::tests::test_diversity_stats ... ok
test security::tests::test_diversity_stats_structure ... ok
test security::tests::test_extract_subnet_prefix ... ok
test security::tests::test_hosting_provider_stricter_limits ... ok
test security::tests::test_ip_analysis ... ok
test security::tests::test_ip_analysis_structure ... ok
test security::tests::test_ip_diversity_config_default ... ok
test security::tests::test_ip_diversity_enforcer_creation ... ok
test production::tests::test_shutdown_timeout ... ok
test identity::encryption::tests::test_encryption_serialization ... ok
test quantum_crypto::ant_quic_integration::tests::test_hybrid_signature_roundtrip ... ok
test security::tests::test_ipv6_node_id_generation ... ok
test security::tests::test_multiple_same_subnet_nodes ... ok
test security::tests::test_node_reputation_structure ... ok
test security::tests::test_reputation_decay ... ok
test security::tests::test_reputation_decay_removes_low_reputation ... ok
test security::tests::test_reputation_get_nonexistent ... ok
test security::tests::test_reputation_manager_creation ... ok
test security::tests::test_reputation_mixed_interactions ... ok
test security::tests::test_reputation_response_time_tracking ... ok
test security::tests::test_reputation_update_creates_entry ... ok
test security::tests::test_reputation_update_failure_decreases_rate ... ok
test security::tests::test_reputation_update_success_improves_rate ... ok
test quantum_crypto::ant_quic_integration::tests::test_ml_dsa_roundtrip ... ok
test telemetry::tests::test_event_counters ... ok
test telemetry::tests::test_health_monitor ... ok
test telemetry::tests::test_percentile_calculation ... ok
test security::tests::test_ipv6_subnet_extraction ... ok
test telemetry::tests::test_stream_metrics ... ok
test security::tests::test_ipv6_node_id_verification ... ok
test threshold::dkg::tests::test_dkg_ceremony ... ok
test threshold::frost::tests::test_coordinator ... ok
test telemetry::tests::test_telemetry_collector ... ok
test threshold::dkg::tests::test_dkg_coordinator ... ok
test threshold::frost::tests::test_frost_session_lifecycle ... ok
test threshold::group::tests::test_group_validation ... ok
test threshold::group::tests::test_participant_management ... ok
test threshold::group::tests::test_permission_checking ... ok
test threshold::frost::tests::test_key_generation ... ok
test threshold::tests::test_participant_roles ... ok
test threshold::tests::test_permission_defaults ... ok
test transport::tests::test_auto_transport_selection_quic ... ok
test transport::tests::test_connection_failure_handling ... ok
test transport::tests::test_connection_establishment ... ok
test transport::tests::test_connection_pool_empty ... ok
test transport::tests::test_connection_info_retrieval ... ok
test transport::tests::test_connection_pool_info ... ok
test transport::tests::test_connection_pool_max_connections ... ok
test transport::tests::test_connection_pool_round_robin ... ok
test transport::tests::test_connection_quality_default ... ok
test transport::tests::test_connection_pool_stats ... ok
test transport::tests::test_connection_quality_measurement ... ok
test transport::tests::test_message_sending ... ok
test transport::tests::test_message_sending_no_connection ... ok
test transport::tests::test_connection_with_specific_transport ... ok
test transport::tests::test_mock_connection_lifecycle ... ok
test transport::tests::test_mock_transport_address_support ... ok
test transport::tests::test_quic_transport_selection ... ok
test transport::tests::test_quic_transport_unavailable ... ok
test transport::tests::test_mock_transport_supported_addresses ... ok
test transport::tests::test_quic_transport_with_registration ... ok
test transport::tests::test_transport_manager_creation ... ok
test transport::tests::test_transport_message_structure ... ok
test transport::tests::test_transport_options_configuration ... ok
test transport::tests::test_transport_options_default ... ok
test transport::tests::test_transport_selection_default ... ok
test transport::tests::test_transport_selection_no_quic ... ok
test transport::tests::test_transport_selection_no_suitable_transport ... ok
test transport::tests::test_transport_registration ... ok
test transport::tests::test_transport_type_display ... ok
test transport::tests::test_transport_selection_variants ... ok
test transport::tests::test_transport_switching ... ok
test transport::tests::test_transport_type_serialization ... ok
test validation::tests::test_file_path_validation ... ok
test validation::tests::test_message_validation ... ok
test validation::tests::test_network_address_validation ... ok
test validation::tests::test_peer_id_validation ... ok
test validation::tests::test_sanitization ... ok
test security::tests::test_security_types_keypair ... ok
test identity::encryption::tests::test_wrong_password_fails ... ok
test security::tests::test_ipv6_node_id_verification_fails_with_wrong_data ... ok
test production::tests::test_rate_limiter_refill ... ok
test validation::tests::test_rate_limiter ... ok
test adaptive::security::tests::test_rate_limiter_node_limits ... ok
test adaptive::trust::tests::test_multi_factor_trust ... ok
test adaptive::trust::tests::test_trust_normalization ... ok
test adaptive::trust::tests::test_trust_decay ... ok
test encrypted_key_storage::tests::test_security_levels ... ok

test result: ok. 647 passed; 0 failed; 24 ignored; 0 measured; 0 filtered out; finished in 6.96s

[1m[32m     Running[0m tests/adaptive_components_corrected_test.rs (target/debug/deps/adaptive_components_corrected_test-659b9bff4d5c45ba)

running 9 tests
test test_state_vector_discretization ... ok
test test_eviction_strategies_real_api ... ok
test test_replication_manager_real_api ... ok
test test_churn_predictor_real_api ... ok
test test_q_learning_cache_real_api ... ok
test test_multi_armed_bandit_real_api ... ok
test test_thompson_sampling_real_api ... ok
test test_security_manager_real_api ... ok
test test_integrated_adaptive_system ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

[1m[32m     Running[0m tests/adaptive_components_test.rs (target/debug/deps/adaptive_components_test-2a27ff5686444088)

running 9 tests
test test_thompson_sampling_basic ... ok
test test_replication_manager_basic ... ok
test test_state_vector_basic ... ok
test test_churn_predictor_basic ... ok
test test_q_learning_cache_basic ... ok
test test_eviction_strategies_basic ... ok
test test_multi_armed_bandit_basic ... ok
test test_security_manager_basic ... ok
test test_adaptive_system_creation ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[32m     Running[0m tests/adaptive_integration_tests.rs (target/debug/deps/adaptive_integration_tests-5ac8972269e5e063)

running 3 tests
test test_q_learning_manager_updates_q_values ... ok
test test_adaptive_router_routes_with_registered_strategy ... ok
test test_security_manager_validate_join ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[32m     Running[0m tests/adaptive_network_integration_test.rs (target/debug/deps/adaptive_network_integration_test-b829af005241e0f6)

running 11 tests
test test_adaptive_replication ... ok
test test_adaptive_eviction_strategies ... ok
test test_lstm_churn_prediction ... ok
test test_thompson_sampling_adaptation ... ok
test test_multi_armed_bandit_routing ... ok
test test_q_learning_cache_optimization ... ok
test test_security_monitoring ... ok
test test_adaptive_gossip_protocol ... ok
test test_adaptive_performance_optimization ... ok
test test_adaptive_network_resilience ... ok
test test_full_adaptive_network_simulation ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.08s

[1m[32m     Running[0m tests/adaptive_property_tests.rs (target/debug/deps/adaptive_property_tests-dfa037e86781d4f3)

running 3 tests
test prop_cache_hit_rate_is_bounded ... ok
test prop_statevector_bucket_ranges ... ok
test prop_hyperbolic_distance_properties ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[32m     Running[0m tests/ant_quic_integration_test.rs (target/debug/deps/ant_quic_integration_test-34489c2c542aa93c)

running 5 tests
test test_ant_quic_feature_enabled ... ok
test test_p2p_peer_authentication ... ok
test test_p2p_network_node_creation ... ok
test test_p2p_data_transfer ... ok
test test_peer_to_peer_connection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[32m     Running[0m tests/api_implementation_tests.rs (target/debug/deps/api_implementation_tests-6bd727a338a833b0)

running 4 tests
test test_channel_recipients_helper ... ok
test test_virtual_disk_basic_operations ... FAILED
test test_website_helpers ... FAILED
test test_disk_sync_counts_written_files ... FAILED

failures:

---- test_virtual_disk_basic_operations stdout ----

thread 'test_virtual_disk_basic_operations' panicked at /Users/davidirvine/Desktop/Devel/projects/saorsa-core/src/virtual_disk.rs:40:5:
not implemented: Virtual disk not yet migrated

---- test_website_helpers stdout ----

thread 'test_website_helpers' panicked at /Users/davidirvine/Desktop/Devel/projects/saorsa-core/src/virtual_disk.rs:40:5:
not implemented: Virtual disk not yet migrated

---- test_disk_sync_counts_written_files stdout ----

thread 'test_disk_sync_counts_written_files' panicked at /Users/davidirvine/Desktop/Devel/projects/saorsa-core/src/virtual_disk.rs:40:5:
not implemented: Virtual disk not yet migrated
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_disk_sync_counts_written_files
    test_virtual_disk_basic_operations
    test_website_helpers

test result: FAILED. 1 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[31merror[0m[1m:[0m test failed, to rerun pass `--test api_implementation_tests`
